 หน้า ๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
: ประกาศคณะกรรมการการเลือกตั้ง 
: เรื่อง จํานวนสมาชิกสภาผู้แทนราษฎรแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัดจะพึงมิ 
: และจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
: ด้วยได้มีพระราชกฤษฎีกายุบสภาผู้แทนราษฎร พ.ศ. ๒๕๒๖๖ เพื่อให้มีการเลือกตั้ง 
: สมาชิกสภาผู้แทนราษฎรใหม่เป็นการเลือกตั้งทั่วไป 
 อาศัยอํานาจตามความในมาตรา ๑๒ แห่งพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วย 
: การเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ. ๒๕๖๑ และที่แก้ไขเพิ่มเติม ประกอบข้อ ๔๖ 
: ของระเบียบคณะกรรมการการเลือกตั้งว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ อ ๒๕๖๖ 
: และประกาศสํานักทะเบียนกลาง เรื่อง จํานวนราษฎรทั่วราชอาณาจักร ตามหลักฐานการทะเบียนราษฎร 
: ณ วันที่ ๓ ธันวาคม พศ์ ๒๕๖๕ ลงวันที่ &๕มกราคม พศ. ๒๕๖๒๖. คณะกรรมการการเลือกตั้ง 
: จึงประกาศให้ทราบโดยทั่วกัน ดังนี้ 
 ๑. ราษฎรทั่วราชอาณาจักร ณ วันที่ ๓๑ ธันวาคม พ.ศ. ๒๕๖๒๕ มีจํานวน 
. %6ฒ.ฒ๐%.๔๘๑ คน 
 ๒. จํานวนราษฎรโดยเฉลี่ย ๑๒๒,ซอ๒ คน ต่อสมาชิกสภาผู้แทนราษฎรหนึ่งคน 
: ๓ จํานวนสมาชิกสภาผู้แทนราษฎรและเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัด 
: จะพึงมีและจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : เทศบาลตําบลวิ้งชมภ | 
| | | | | | : และตําบลวังชมภู) | 
| | | | | : ๒  | ๑ อําเภอเมืองเพชรบูรณ์ | 
| | | | | |  (ยกเว้น | 
| | | | | | : เทศบาลเมืองเพชรบูรณ์ | 
| | | | | |  ตําบลชอนไพร่ | 
| | | | | |  ตําบลนาป่า | 
| | | | | |  ตําบลตะเบาะ | 
| | | | | |  ตําบลนายม | 
| | | | | |  ตําบลบ๊านโตก | 
| | | | | |  ตําบลสะเดียง | 
| | | | | | : ตําบลน้ำร้อน | 
| | | | | | : ตําบลห้วยใหญ่ | 
| | | | | |  ตําบลห้วยสะแก | 
| | | | | |  ตําบลบ๊านโคก | 
| | | | | |  ตําบลระวิง | 
| | | | | | : ตําบลดงมูลเหล็ก | 
| | | | | | : เทศบาลตําบลวิ้งชมภ | 
| | | | | | : และตําบลวังชมภู) | 
| | | | | |  ไ๒. อําเภอหล่มสัก | 
| | | | | |  (เฉพาะเทศบาลเมืองหล่มสัก | 
| | | | | | : ตําบลตาลเดียว | 
| | | | | |  ตําบลบ๊านกลาง | 
| | | | | |  ตําบลวัดป่า | 
| | | | | | : ตําบลช้างตะลูด | 
| | | | | |  ตําบลหนองไขว่ | 
| | | | | |  ตําบลบ้านไร่ | 
| | | | | |  ตําบลลานบ่า | 
| | | | | | : ตําบลปากดุก | 
| | | | | |  ตําบลปากช่อง | 
| | | | | |  ตําบลบ๊านโสก | 
| | | | | |   0 2๕ | 
| | | | | |  ตําบลบ๊านติว | 

 หน้า ๘๔๒ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลห้วยไร่ | 
| | | | | | : ดตา. อําเภอนําหนาว | 
| | | | | : ๓  | ๑. อําเภอหล่มเก่า | 
| | | | | |  ๒. อําเภอเขาค้อ | 
| | | | | |  ด๓. อําเภอหล่มสัก | 
| | | | | |  (ยกเว้นเทศบาลเมืองหล่มสัก | 
| | | | | | : ตําบลตาลเดียว | 
| | | | | |  ตําบลบ๊านกลาง | 
| | | | | |  ตําบลวัดป่า | 
| | | | | | : ตําบลช้างตะลูด | 
| | | | | |  ตําบลหนองไขว่ | 
| | | | | |  ตําบลบ้านไร่ | 
| | | | | |  ตําบลลานบ่า | 
| | | | | | : ตําบลปากดุก | 
| | | | | |  ตําบลปากช่อง | 
| | | | | |  ตําบลบ๊านโสก | 
| | | | | |   0 2๕ | 
| | | | | |  ตําบลบ๊านติ๋ว | 
| | | | | |  ตําบลห้วยไร่ | 
| | | | | |  และตําบลบ้านหวาย) | 
| | | | | : ๔.  | ๑. อําเภอชนแดน | 
| | | | | |  ๒. อําเภอวังโปง | 
| | | | | |  ณ๓. อําเภอหนองไผ่ | 
| | | | | |  (เฉพาะเทศบาลตําบลหนองไผ่ | 
| | | | | |  ตําบลหนองไผ่ | 
| | | | | |  เทศบาลตําบลเอลี่ยงทอง | 
| | | | | |  เทศบาลตําบลนาเอลียง | 
| | | | | |  เทศบาลตําบลบัววัฒนา | 
| | | | | |  ตําบลห้วยโปง | 
| | | | | |  และตําบลยางงาม) | 
| | | | | : ๕  | ๑. อําเภอบึงสามพัน | 
| | | | | |  ๒. อําเภอหนองไผ่ | 
| | | | | |  (ยกเว้นเทศบาลตําบลหนองไม่ | 
| | | | | |  ตําบลหนองไม่ | 

 หน้า (๔๙๗ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  เทศบาลตําบลเอลี่ยงทอง | 
| | | | | |  เทศบาลตําบลนาเอลียง | 
| | | | | |  เทศบาลตําบลบัววัฒนา | 
| | | | | |  ตําบลห้วยโปง | 
| | | | | |  และตําบลยางงาม) | 
| | | | | | : ๓ อําเภอวิเชียรบุรี | 
| | | | | |  (เฉพาะตําบลสามแยก | 
| | | | | |  ตําบลยางสาว | 
| | | | | |  ตําบลโคกปรง | 
| | | | | |  และตําบลบึงกระจับ) | 
| | | | | : ๒  | ๑. อําเภอศรีเทพ | 
| | | | | | : ๒. อําเภอวิเชียรบุรี | 
| | | | | |  (ยกเว็นตําบลสามแยก | 
| | | | | |  ตําบลยางสาว | 
| | | | | |  ตําบลโคกปรง | 
| | | | | |  และตําบลบึงกระจับ) | 
| --- | --- | --- | --- | --- | --- |
| : ๕๗  | มหาสารคาม  	| ๒ 	 | ๒  | ๑  | อําเภอเมืองมหาสารคาม | 
| | | | |  ๒  | ๑. อําเภอวาปีปทุม | 
| | | | | |  ไ๒. อําเภอแกดํา | 
| | | | | |  ๓. อําเภอบรบือ | 
| | | | | |  (เฉพาะตําบลหนองม่วง | 
| | | | | |  ตําบลย่าง | 
| | | | | |  และตําบลบั่วมาศ) | 
| | | | |  ๓  | ๑. อําเภอพยัคฆภูมิพิสัย | 
| | | | | | : ๒. อําเภอนาดูน | 
| | | | | | : ๓ อําเภอยางสีสุราช | 
| | | | | : ๘๔.  | ๑. อําเภอบรบีอ | 
| | | | | |  (ยกเว็นตําบลหนองม่วง | 
| | | | | |  ตําบลย่าง | 
| | | | | |  และตําบลบั่วมาศ) | 
| | | | | |  ๒. อําเภอนาเชือก | 
| | | | | : ๕  | ๑. อําเภอโกสุมพิสัย | 
| | | | | | : ๒. อําเภอกดรัง | 

 หน้า ๔๘ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ด๓. อําเภอกันทรวิชัย | 
| | | | | | : (เฉพาะตําบลเขวาใหญ่) | 
| | | | | : 9  | ๑. อําเภอกันทรวิชัย | 
| | | | | | : (ยกเว็นตําบลเขวาใหญ่) | 
| | | | | |  ๒. อําเภอเชียงยืน | 
| | | | | | : ต. อําเภอชื่นชม | 
| --- | --- | --- | --- | --- | --- |
|  ๕๘  | ชัยภูมิ 	 	| ซ่ 	 | ซ่  | ๑  | อําเภอเมืองชัยภูมิ | 
| | | | | |  (ยกเว็นตําบลห้วยต้อน | 
| | | | | |  ตําบลท่าหินโงม | 
| | | | | |  และตําบลชับสีทอง) | 
| | | | |  ๒  | ๑. อําเภอจัตรัส | 
| | | | | |  ไ๒. อําเภอเนินสงํา | 
| | | | | |  ๓. อําเภอบ้านเขว้า | 
| | | | | | : ๔. อําเภอซับใหญ่ | 
| | | | | : ๓  | ๑. อําเภอบําเหน็จณรงค์ | 
| | | | | |  ไ๒. อําเภอเทพสถิต | 
| | | | | |  ด๓. อําเภอหนองบัวระเหว | 
| | | | | : ๔.  | ๑. อําเภอหนองบัวแดง | 
| | | | | | : ๒. อําเภอภักดีชุมพล | 
| | | | | | : ๓. อําเภอเมืองชัยภูมิ | 
| | | | | |  (เฉพาะตําบลห้วยต้อน) | 
| | | | | | : ๔. อําเภอเกษตรสมบูรณ์ | 
| | | | | |  (เฉพาะตําบลหนองข่า) | 
| | | | | : ๕  | ๑ อําเภอเกษตรสมบูรณ์ | 
| | | | | |  (ยกเว็นตําบลหนองข่า) | 
| | | | | |  ไ๒. อําเภอคอนสาร | 
| | | | | : ๒  | ๑. อําเภอภูเขียว | 
| | | | | |  ๒. อําเภอบ้านแท่น | 
| | | | | : ฆ  | ๑. อําเภอแก้งคร้อ | 
| | | | | |  ๒. อําเภอคอนสวรรค์ | 
| | | | | | : ๓. อําเภอเมืองชัยภูมิ | 
| | | | | |  (เฉพาะตําบลท่าหินโงม | 
| | | | | |  และตําบลชับสีทอง) | 

 หน้า (๔6 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| : (ปิจ์  | เชียงราย 	 	| ๓ 	 | ๓  | ๑  | อําเภอเมืองเชียงราย | 
| | | | | |  (เฉพาะตําบลเวียง | 
| | | | | |  ตําบลรอบเวียง | 
| | | | | |  ตําบลริมกก | 
| | | | | |  ตําบลสันทราย | 
| | | | | |  ตําบลท่าสาะ | 
| | | | | |  ตําบลป่าอ้อดอนชัย | 
| | | | | |  ตําบลแม่กรญ์ | 
| | | | | |  ตําบลดอยฮาง | 
| | | | | |  ตําบลแม่ยาว | 
| | | | | | : ตําบลห้วยชมภู | 
| | | | | | : และตําบลบ้านดู่) | 
| | | | | : ๒  | ๑. อําเภอเมืองเชียงราย | 
| | | | | |  (เฉพาะตําบลนางแล๊ | 
| | | | | |  ตําบลแม่ข้าวต้ม | 
| | | | | | : และตําบลท่าสุด) | 
| | | | | |  ๒. อําเภอเวียงชัย | 
| | | | | | : ๓ อําเภอเวียงเชียงรุ้ง | 
| | | | | |  ๔. อําเภอแม่จัน | 
| | | | | |  (เฉพาะตําบลแม่จัน | 
| | | | | |  ตําบลป่าตึง | 
| | | | | |  ตําบลป๋าซาง | 
| | | | | |  ตําบลท่าข้าวเปลอก | 
| | | | | |  และตําบลสันทราย) | 
| | | | | : ๓  | ๑. อําเภอแม่ลาว | 
| | | | | |  ไ๒. อําเภอแม่สรวย | 
| | | | | |  ๓. อําเภอเวียงป่าเป้า | 
| | | | | : ๘๔.  | ๑. อําเภอเมืองเชียงราย | 
| | | | | |  (เฉพาะตําบลดอยลาน | 
| | | | | |  และตําบลห้วยสัก) | 

 หน้า ๕๐ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ไ๒. อําเภอพาน | 
| | | | | |  ด๓. อําเภอป่าแดด | 
| | | | | : ๕  | ๑. อําเภอเทิง | 
| | | | | | : ไ๒. อําเภอพญาเม็งราย | 
| | | | | | : ๓. อําเภอขุนตาล | 
| | | | | |  ๔. อําเภอเชียงของ | 
| | | | | | : (เฉพาะตําบลบุญเรือง) | 
| | | | | : 9  | ๑. อําเภอแม่สาย | 
| | | | | |  ๒. อําเภอแม่ฟ้าหลวง | 
| | | | | |  ด๓. อําเภอแม่จัน | 
| | | | | |  (เฉพาะตําบลแม่คํา | 
| | | | | |  ตําบลแม่ไร | 
| | | | | | : ตําบลศรีค้ำ | 
| | | | | |  และตําบลจอมสวรรค์) | 
| | | | | : ฒ  | ๑. อําเภอแม่จัน | 
| | | | | |  (เฉพาะตําบลจั่นจว้า | 
| | | | | |  และตําบลจันจว๊าใต้) | 
| | | | | |  ๒. อําเภอเชียงแสน | 
| | | | | |  ด๓. อําเภอดอยหลวง | 
| | | | | |  ๔. อําเภอเชียงของ | 
| | | | | | : (เฉพาะตําบลครึ่ง | 
| | | | | |  ตําบลศรีดอนชัย | 
| | | | | |  ตําบลริมโขง | 
| | | | | |  ตําบลเวียง | 
| | | | | |  ตําบลสถาน | 
| | | | | |  และตําบลห้วยซือ) | 
| | | | | |  ๕. อําเภอเวียงแก่น | 
| --- | --- | --- | --- | --- | --- |
| : ๒๐  | ปทุมธานี 	 	| ซ 	 | ซ  | ๑  | ๑. อําเภอลาดหลุมแก้ว | 
| | | | | |  ๒. อําเภอสามโคก | 

 หน้า (๕๑ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ๓ อําเภอเมืองปทุมธานี | 
| | | | | | : (เฉพาะตําบลบ้านฉาง | 
| | | | | |  ตําบลบางหลวง | 
| | | | | | : และตําบลบางเดื่อ) | 
| | | | |  ๒  | อําเภอเมืองปทุมธานี | 
| | | | | | : (ยกเว้นตําบลบ้านฉาง | 
| | | | | |  ตําบลบางหลวง | 
| | | | | | : ตําบลบางเดื่อ | 
| | | | | |  และตําบลสวนพริกไทย) | 
| | | | | : ๓  | อําเภอคลองหลวง | 
| | | | | |  (เฉพาะเทศบาลเมืองท่าโขลง | 
| | | | | |  และตําบลคลองสาม) | 
| | | | |  ๔  | ๑. อําเภอธัญบุรี | 
| | | | | | : (เอพาะตําบลประชาธิปัตย์) | 
| | | | | |  ไ๒. อําเภอคลองหลวง | 
| | | | | | ' (เฉพาะเทศบาล | 
| | | | | |  เมืองคลองหลวง) | 
| | | | | | : ๓ อําเภอเมืองปทุมธานี | 
| | | | | | : (เฉพาะตําบลสวนพริกไทย) | 
| | | | | : ๕  | ๑. อําเภอคลองหลวง | 
| | | | | | : (เฉพาะตําบลคลองสี | 
| | | | | |  ตําบลคลองห้า | 
| | | | | |  ตําบลคลองหก | 
| | | | | |  และตําบลคลองเจ็ด) | 
| | | | | |  ๒ อําเภอรัญนริ | 
| | | | | |  ตําบลรั้งสิต | 
| | | | | | : และตําบลล้ำผักกุด) | 
| | | | | | : ดตา. อําเภอหนองเสือ | 
| | | | | |  (เฉพาะตําบลบึงชําอ้อ | 
| | | | | |  ตําบลบึงกาสาม | 
| | | | | |  และตําบลนพรัตน์) | 
| | | | |  ๒  | อําเภอลําลูกกา | 
| | | | | | : (เฉพาะตําบลคูคต | 
| | | | | | : และตําบลลาดสวาย) | 

 หน้า (ไ๓ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๓  | ๑. อําเภอหนองเสือ | 
| | | | | |  (เฉพาะตําบลบึงบอน | 
| | | | | |  ตําบลบึงบา | 
| | | | | |  ตําบลหนองสามวิง | 
| | | | | | : และตําบลศาลาครุ) | 
| | | | | | : ๒. อําเภอธัญบุรี | 
| | | | | |  (เฉพาะตําบลบึงสนั่น | 
| | | | | | : และตําบลบึงน้ำรักษ์) | 
| | | | | | : ๓. อําเภอลําลูกกา | 
| | | | | |  (เฉพาะตําบลบึงคําพร้อย | 
| | | | | | : ตําบลล้ำลูกกา | 
| | | | | |  ตําบลบึงทองหลาง | 
| | | | | |  ตําบลล่ำไทร่ | 
| | | | | |  ตําบลบึงคอไห | 
| | | | | | : และตําบลพีชอดม) | 
| --- | --- | --- | --- | --- | --- |
| : ๒๑  | สกลนคร 	 	| ๓ 	 | ๓  | ๑  | อําเภอเมืองสกลนคร | 
| | | | | |  (ยกเว็นตําบลหนองลาด | 
| | | | | |  ตําบลโคกก่อง | 
| | | | | |  ตําบลม่วงลาย | 
| | | | | |  ตําบลดงชน | 
| | | | | |  และตําบลโนนหอม) | 
| | | | | : ๒  | ๑. อําเภอกุสุมาลย์ | 
| | | | | |  ๒. อําเภอโพนนาแก้ว | 
| | | | | | : ๓ อําเภอโคกศรีสุพรรณ | 
| | | | | |  ๔. อําเภอเต่างอย | 
| | | | | |  ๕. อําเภอเมืองสกลนคร | 
| | | | | |  (เฉพาะตําบลโคกก่อง | 
| | | | | |  ตําบลม่วงลาย | 
| | | | | |  ตําบลดงชน | 
| | | | | |  และตําบลโนนหอม) | 
| | | | | : ๓  | ๑. อําเภออากาศอํานวย | 
| | | | | |  ไ๒. อําเภอพรรณานิคม | 

 หน้า (๓ก 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ๓. อําเภอเมืองสกลนคร | 
| | | | | |  (เฉพาะตําบลหนองลาด) | 
| | | | | |  ๔. อําเภอวานรนิวาส | 
| | | | | |  (เฉพาะตําบลนาซอ) | 
| | | | |  ๘๔  | ๑. อําเภอกุดบาก | 
| | | | | | : ๒. อําเภอวาริชภูมิ | 
| | | | | | : ๓. อําเภอภูพาน | 
| | | | | | : ๔. อําเภอนิคมนั้าอูน | 
| | | | | |  ๕. อําเภอส่องดาว | 
| | | | | |  (ยกเว็นตําบลท่าศิลา) | 
| | | | | : ๕  | ๑. อําเภอสว่างแดนดิน | 
| | | | | |  ไ๒. อําเภอส่องดาว | 
| | | | | |  (เฉพาะตําบลท่าศิลา) | 
| | | | | : ๒  | ๑. อําเภอพังโคน | 
| | | | | | : ๒๒. อําเภอเจริญศิลป์ | 
| | | | | |  ด๓. อําเภอวานรนิวาส | 
| | | | | | : (เฉพาะตําบลธาต | 
| | | | | | : ตําบลเดื่อศรีคันไชย | 
| | | | | |  ตําบลศรีวิชั | 
| | | | | |  ตําบลคอนสวรรค์ | 
| | | | | |  ตําบลหนองสนม | 
| | | | | |  และตําบลขั้วก่าย) | 
| | | | | : ฆ  | ๑. อําเภอบ้านม่วง | 
| | | | | |  ๒. อําเภอคําตากล้า | 
| | | | | |  ด๓. อําเภอวานรนิวาส | 
| | | | | |  (เฉพาะตําบลวานรนิว่าส | 
| | | | | | : ตําบลคูสะคาม | 
| | | | | |  ตําบลหนองแวง | 
| | | | | |  ตําบลอินทร์แปลง | 
| | | | | |  ตําบลนาค้ำ | 

 หน้า ๕๕๔ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ตําบลกุดเรือคํา | 
| | | | | |  และตําบลหนองแว่งใต้) | 
| --- | --- | --- | --- | --- | --- |
| : ๒๒  | สุราษฎร์ธานี  	| ๓ 	 | ๓  | ๑  | อําเภอเมืองสุราษฎร์ธานี | 
| | | | | | : (ยกเว็นตําบลวัดประดู่ | 
| | | | | | : และตําบลขุนทะเล) | 
| | | | | : ๒  | ๑. อําเภอเกาะพะงัน | 
| | | | | | : ๒. อําเภอเกาะสมุย | 
| | | | | |  ด๓. อําเภอดอนสัก | 
| | | | | | : ๔. อําเภอกาญจนดิษฐ์ | 
| | | | | |  (เฉพาะตําบลท่าทอง | 
| | | | | |  ตําบลพลายว่าส | 
| | | | | | : ตําบลท่าอแท | 
| | | | | |  และตําบลคลองสระ) | 
| | | | | : ๓  | ๑. อําเภอเวียงสระ | 
| | | | | |  ๒. อําเภอบ้านนาสาร | 
| | | | | | : (ยกเว็นตําบลทุ่งเตา | 
| | | | | | : และตําบลทุ่งเตาใหม่) | 
| | | | | |  ๓. อําเภอเคียนซา | 
| | | | | |  (ยกเว็นตําบลบ้านเสด็จ) | 
| | | | |  ๘๔  | ๑. อําเภอพุนพิน | 
| | | | | | : ๒. อําเภอคีริรัฐนิคม | 
| | | | | | : ๓ อําเภอบ้านตาขุน | 
| | | | | : ๕  | ๑. อําเภอพระแสง | 
| | | | | | : ๒. อําเภอชัยบุรี | 
| | | | | |  ด๓. อําเภอพนม | 
| | | | | |  ๔. อําเภอเคียนซา | 
| | | | | |  (เฉพาะตําบลบ้านเสด็จ) | 
| | | | | : 9  | ๑. อําเภอท่าชนะ | 
| | | | | |  ๒. อําเภอไชยา | 
| | | | | |  ด๓. อําเภอท่าฉาง | 
| | | | | |  ๔. อําเภอวิภาวดิ | 

 หน้า ๕๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๓  | ๑. อําเภอเมืองสุราษฎร์ธานี | 
| | | | | | : (เฉพาะตําบลขุนทะเล | 
| | | | | | : และตําบลวัดประดู่) | 
| | | | | | : ๒๒. อําเภอกาญจนดิษิ์ | 
| | | | | |  (ยกเว็นตําบลท่าทอง | 
| | | | | |  ตําบลพลายว่าส | 
| | | | | | : ตําบลท่าอแท | 
| | | | | |  และตําบลคลองสระ) | 
| | | | | |  ๓. อําเภอบ้านนาสาร | 
| | | | | | : (เฉพาะตําบลทุ่งเตา | 
| | | | | | : และตําบลทุ่งเตาใหม่) | 
| | | | | |  ๔. อําเภอบ้านนาเดิม | 
| --- | --- | --- | --- | --- | --- |
|  ๓  | นนทบุรี 	 	| ๘ 	 | ๘  | ๑  | อําเภอเมืองนนทบุรี | 
| | | | | |  (เฉพาะตําบลบางกระสอ | 
| | | | | |  ตําบลท่าทราย | 
| | | | | |  และตําบลบางเขน) | 
| | | | |  ๒  | อําเภอเมืองนนทบุรี | 
| | | | | |  (เฉพาะตําบลบางกร่าง | 
| | | | | |  ตําบลบางศรีเมือง | 
| | | | | |  ตําบลบางรักนอย | 
| | | | | | : ตําบลสวนใหญ่ | 
| | | | | | : และตําบลตลาดขวัญ) | 
| | | | | : ๓  | ๑. อําเภอบางกรวย | 
| | | | | | : ๒. อําเภอเมืองนนทบุรี | 
| | | | | |  (เฉพาะตําบลบางไผ่) | 
| | | | | : ๔.  | อําเภอปากเกร็ด | 
| | | | | | : (เฉพาะตําบลบางพูด | 
| | | | | |  ตําบลบ้านใหม่ | 
| | | | | |  ตําบลคลองเกล็อ | 
| | | | | |  และตําบลบางตลาด) | 
| | | | | : ๕  | ๑. อําเภอปากเกร็ด | 
| | | | | | : (ยกเว็นตําบลบางพูด | 
| | | | | |  ตําบลบ้านใหม่ | 

 หน้า (ฌ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลคลองเกล็อ | 
| | | | | |  และตําบลบางตลาด) | 
| | | | | |  ไ๒. อําเภอบางบัวทอง | 
| | | | | |  (เฉพาะตําบลล้ำโห | 
| | | | | |  และตําบลละหาร) | 
| | | | | | : ๓ อําเภอเมืองนนทบุรี | 
| | | | | |  (เฉพาะตําบลไทรม้า) | 
| | | | |  ๒  | อําเภอบางใหญ่ | 
| | | | | : ฒ  | ๑. อําเภอบางบัวทอง | 
| | | | | |  (เฉพาะตําบลบางบัวทอง | 
| | | | | |  ตําบลพิมลราช | 
| | | | | |  และตําบลโสนลอย) | 
| | | | | |  ๒. อําเภอไทรน้อย | 
| | | | | |  (เฉพาะตําบลไทรน้อย | 
| | | | | |  และตําบลคลองขวาง) | 
| | | | | : ๘  | ๑. อําเภอบางบัวทอง | 
| | | | | | : (เฉพาะตําบลบางคูรัด | 
| | | | | |  ตําบลบางรักพัฒนา | 
| | | | | | : และตําบลบางรักใหญ่) | 
| | | | | |  ๒. อําเภอไทรน้อย | 
